中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,14 ms,645 Mbps,82636 kB/s
129.146.7.98,443,2a09:bac5:60ef:1846::26b:2f,,Los Angeles,隧道,0 ms,60 Mbps,7713 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,53 ms,396 Mbps,50688 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,27 ms,512 Mbps,65638 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,65 ms,342 Mbps,43827 kB/s
129.80.123.71,443,2603:c020:4015:a57e:d0c4:7f84:4e62:d43,US,Ashburn,隧道,20 ms,70 Mbps,8991 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,32 ms,75 Mbps,9639 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,60 ms,408 Mbps,52224 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,141 ms,48 Mbps,6206 kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,24 ms,724 Mbps,92672 kB/s
198.23.236.101,443,198.23.236.101,US,San Jose,中转,50 ms,415 Mbps,53145 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,55 ms,428 Mbps,54886 kB/s
130.61.170.78,443,130.61.170.78,DE,Düsseldorf,中转,147 ms,74 Mbps,9527 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,54 ms,390 Mbps,49971 kB/s
47.254.42.167,443,47.251.149.53,US,San Jose,隧道,54 ms,4 Mbps,517 kB/s
35.197.23.75,443,35.230.48.200,US,Seattle,隧道,73 ms,384 Mbps,49254 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,85 ms,330 Mbps,42291 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,108 ms,172 Mbps,22118 kB/s
150.230.34.116,443,104.28.201.73,US,San Jose,隧道,53 ms,318 Mbps,40755 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,29 ms,54 Mbps,7025 kB/s
192.9.158.188,443,2a09:bac1:76c0:1cf0::1d2:30,US,San Jose,隧道,52 ms,192 Mbps,24576 kB/s
35.230.79.26,443,35.230.48.200,US,Seattle,隧道,48 ms,461 Mbps,59084 kB/s
152.70.49.115,443,152.70.49.115,NL,Amsterdam,中转,101 ms,39 Mbps,5057 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,116 ms,200 Mbps,25600 kB/s
34.82.76.253,443,34.82.87.23,US,Seattle,隧道,56 ms,440 Mbps,56320 kB/s
129.146.46.164,443,129.146.46.164,302 Mbps,38707 kB/s
129.146.46.164,,,隧道,0 ms,null Mbps,null kB/s
141.148.229.106,443,141.148.229.106,NL,Amsterdam,中转,100 ms,46 Mbps,5969 kB/s
152.67.65.201,443,152.67.65.201,CH,Zurich,中转,114 ms,47 Mbps,6058 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,96 ms,208 Mbps,26726 kB/s
192.18.159.129,443,192.18.159.129,CA,Toronto,中转,14 ms,88 Mbps,11366 kB/s
144.22.252.124,443,144.22.252.124,BR,São Paulo,中转,133 ms,132 Mbps,16896 kB/s
138.2.227.94,443,138.2.227.94,US,San Jose,中转,144 ms,34 Mbps,4436 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,110 ms,170 Mbps,21811 kB/s
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,106 ms,160 Mbps,20582 kB/s
129.154.50.220,443,129.154.50.220,KR,Seoul,中转,171 ms,76 Mbps,9852 kB/s
132.226.114.74,443,132.226.114.74,US,Los Angeles,中转,77 ms,44 Mbps,5747 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,209 ms,2 Mbps,316 kB/s
152.67.249.123,443,152.67.249.123,US,San Jose,中转,52 ms,102 Mbps,13107 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,145 ms,130 Mbps,16691 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,149 ms,277 Mbps,35532 kB/s
129.159.34.122,443,129.159.34.122,US,San Jose,中转,127 ms,49 Mbps,6399 kB/s
129.154.50.159,443,129.154.50.159,KR,Seoul,中转,170 ms,92 Mbps,11878 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,183 ms,92 Mbps,11776 kB/s
152.67.222.167,443,152.67.222.167,KR,Seoul,中转,169 ms,41 Mbps,5360 kB/s
129.151.244.9,443,129.151.244.9,FR,Marseille,中转,119 ms,184 Mbps,23552 kB/s
130.61.222.184,443,130.61.222.184,DE,Frankfurt,中转,106 ms,172 Mbps,22016 kB/s
47.89.151.17,443,47.89.151.17,US,Ashburn,中转,65 ms,74 Mbps,9496 kB/s
144.24.171.136,443,2a0b:21c0:1007:1cb:0:6af4:3667:e6b5,DE,Frankfurt,隧道,107 ms,167 Mbps,21401 kB/s
141.145.217.226,443,141.145.217.226,FR,Paris,中转,97 ms,49 Mbps,6365 kB/s
143.47.252.247,443,2a0b:21c0:1007:c9:0:e72:d2d5:98b,DE,Frankfurt,隧道,111 ms,172 Mbps,22118 kB/s
130.162.250.180,443,2603:c020:8014:a8ee:cad4:eb37:5749:cafa,DE,Frankfurt,隧道,105 ms,96 Mbps,12390 kB/s
155.248.184.2,443,155.248.184.2,JP,Tokyo,中转,210 ms,35 Mbps,4573 kB/s
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,105 ms,191 Mbps,24473 kB/s
8.211.197.133,443,47.251.149.50,US,San Jose,隧道,97 ms,2 Mbps,317 kB/s
47.89.182.61,443,47.251.149.50,US,San Jose,隧道,120 ms,5 Mbps,672 kB/s
193.123.39.5,443,2a0b:21c0:1007:1ca:0:8cbd:5418:8fe5,DE,Frankfurt,隧道,106 ms,155 Mbps,19865 kB/s
64.110.101.125,443,64.110.101.125,JP,Osaka,中转,199 ms,70 Mbps,9055 kB/s
47.242.91.144,443,47.242.91.144,HK,Hong Kong,中转,189 ms,27 Mbps,3527 kB/s
144.24.78.162,443,144.24.78.162,KR,Seoul,中转,233 ms,74 Mbps,9486 kB/s
8.209.217.106,443,8.209.217.106,JP,Tokyo,中转,146 ms,27 Mbps,3552 kB/s
129.154.46.115,443,104.28.201.82,IN,Hyderabad,隧道,228 ms,34 Mbps,4465 kB/s
168.138.50.249,443,168.138.50.249,JP,Osaka,中转,199 ms,40 Mbps,5204 kB/s
8.218.5.38,443,8.218.5.38,HK,Hong Kong,中转,193 ms,92 Mbps,11776 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,126 ms,77 Mbps,9932 kB/s
8.209.77.140,443,47.251.149.48,US,San Jose,隧道,109 ms,2 Mbps,340 kB/s
152.70.88.98,443,2a09:bac5:4757:1482::20b:42,KR,Seoul,隧道,194 ms,11 Mbps,1479 kB/s
138.2.56.246,443,138.2.56.246,JP,Osaka,中转,193 ms,77 Mbps,9880 kB/s
131.186.60.210,443,2603:c021:8002:900:8479:146e:b870:4762,JP,Tokyo,隧道,218 ms,32 Mbps,4191 kB/s
129.154.59.99,443,129.154.59.99,KR,Seoul,中转,171 ms,38 Mbps,4867 kB/s
130.162.170.114,443,2a0b:21c0:100a:1b3:0:f328:1ee8:5f9e,DE,Frankfurt,隧道,114 ms,101 Mbps,13004 kB/s
168.138.209.31,443,2a09:bac5:442c:dc::16:1c1,JP,Tokyo,隧道,216 ms,32 Mbps,4164 kB/s
8.209.250.150,443,47.251.149.49,US,San Jose,隧道,205 ms,2 Mbps,274 kB/s
47.254.157.208,443,47.251.149.51,US,San Jose,隧道,117 ms,2 Mbps,349 kB/s
8.208.115.133,443,47.251.149.48,US,San Jose,隧道,96 ms,2 Mbps,328 kB/s
152.69.162.101,443,152.69.162.101,AU,Sydney,中转,201 ms,80 Mbps,10342 kB/s
141.147.184.160,443,141.147.184.160,JP,Tokyo,中转,216 ms,67 Mbps,8682 kB/s
141.148.203.6,443,141.148.203.6,IN,Mumbai,中转,204 ms,86 Mbps,11059 kB/s
146.56.161.229,443,146.56.161.229,KR,Seoul,中转,191 ms,61 Mbps,7916 kB/s
8.210.92.27,443,8.210.92.27,HK,Hong Kong,中转,192 ms,0 Mbps,33 kB/s
150.230.6.108,443,150.230.6.108,JP,Osaka,中转,300 ms,67 Mbps,8597 kB/s
146.56.162.25,443,146.56.162.25,KR,Seoul,中转,191 ms,65 Mbps,8415 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,146 ms,3 Mbps,385 kB/s
132.226.31.178,443,2a09:bac5:60ef:1173::1bd:e3,US,Los Angeles,隧道,105 ms,40 Mbps,5143 kB/s
150.230.42.80,443,104.28.201.73,US,San Jose,隧道,55 ms,394 Mbps,50483 kB/s
129.146.168.102,443,104.28.205.110,US,Los Angeles,隧道,52 ms,40 Mbps,5173 kB/s
152.67.78.184,443,152.67.78.184,CH,Zurich,中转,114 ms,36 Mbps,4714 kB/s
158.101.209.76,443,158.101.209.76,NL,Amsterdam,中转,100 ms,176 Mbps,22630 kB/s
130.162.228.90,443,130.162.228.90,DE,Frankfurt,中转,192 ms,46 Mbps,5909 kB/s
130.162.39.121,443,2a0b:21c0:100a:1b6:0:ec44:9573:f788,DE,Paris,隧道,107 ms,118 Mbps,15155 kB/s
152.70.57.182,443,152.70.57.182,NL,Amsterdam,中转,111 ms,41 Mbps,5365 kB/s
140.238.212.95,443,140.238.212.95,CH,Marseille,中转,116 ms,49 Mbps,6355 kB/s
146.56.101.141,443,146.56.101.141,KR,Seoul,中转,224 ms,8 Mbps,1135 kB/s
138.2.123.70,443,138.2.123.70,KR,Seoul,中转,224 ms,99 Mbps,12697 kB/s
47.242.72.208,443,47.242.72.208,HK,Hong Kong,中转,214 ms,0 Mbps,27 kB/s
141.147.159.250,443,141.147.159.250,JP,Osaka,中转,198 ms,73 Mbps,9353 kB/s
47.57.13.107,443,8.212.22.44,HK,Hong Kong,隧道,286 ms,2 Mbps,323 kB/s
141.147.163.68,443,141.147.163.68,JP,Tokyo,中转,213 ms,64 Mbps,8259 kB/s
8.216.88.20,443,47.251.149.53,US,San Jose,隧道,144 ms,2 Mbps,270 kB/s
47.57.245.232,443,47.88.1.44,US,San Jose,隧道,191 ms,2 Mbps,342 kB/s
131.186.38.63,443,128.14.110.206,SG,Singapore,隧道,230 ms,2 Mbps,367 kB/s
158.178.238.239,443,104.28.222.43,SG,Singapore,隧道,226 ms,14 Mbps,1817 kB/s
149.129.8.215,443,47.254.87.121,US,San Jose,隧道,203 ms,3 Mbps,454 kB/s
